407 C:/Users/rolan/AppData/Local/Temp/claude/thematic_dump.txt
=== first 120 lines ===
Recommendation | Position | Full list of themes | Assessment/comments on level of implementation
26.19 Ratify international conventions on human rights, including the Convention on the Rights of the Child, the Convention on the Elimination of All Forms of Discrimination against Women and the International Convention on the Protection of the Rights of All Migrant Workers and Members of Their Families (Togo); Source of Position: A/HRC/46/15/Add.1 - Para.21 | Supported | - Ratification of & accession to international instruments - Migrants - Children: definition; general principles; protection - Discrimination against women - Scope of international obligations SDGs: - 5 - GENDER EQUALITY - 10 - REDUCED INEQUALITIES - 16 - PEACE, JUSTICE AND STRONG INSTITUTIONS Affected persons: - Children - Migrants - Women & girls | 
26.20 Ratify the Convention on the Rights of the Child and the Convention on the Rights of Persons with Disabilities (Afghanistan) (Sudan); Source of Position: A/HRC/46/15/Add.1 - Para.20 | Supported | - Ratification of & accession to international instruments - Persons with disabilities: definition, general principles - Children: definition; general principles; protection - Scope of international obligations SDGs: - 16 - PEACE, JUSTICE AND STRONG INSTITUTIONS Affected persons: - Children - Persons with disabilities | 
26.22 Strengthen the efforts to ratify major human rights treaties, including the Convention on the Elimination of All Forms of Discrimination against Women and the Convention on the Rights of Persons with Disabilities (Republic of Korea); Source of Position: A/HRC/46/15/Add.1 - Para.21 | Supported | - Ratification of & accession to international instruments - Persons with disabilities: definition, general principles - Discrimination against women - Scope of international obligations SDGs: - 5 - GENDER EQUALITY - 16 - PEACE, JUSTICE AND STRONG INSTITUTIONS Affected persons: - Women & girls - Persons with disabilities | 
26.23 Re-engage in the Human Rights Council and ratify the Convention on the Elimination of All Forms of Discrimination against Women, the Convention on the Rights of Persons with Disabilities and the Convention on the Rights of the Child (Canada); Source of Position: A/HRC/46/15/Add.1 - Para.20 | Supported | - Ratification of & accession to international instruments - Persons with disabilities: definition, general principles - Children: definition; general principles; protection - Cooperation with international organizations - Discrimination against women - Scope of international obligations SDGs: - 5 - GENDER EQUALITY - 16 - PEACE, JUSTICE AND STRONG INSTITUTIONS Affected persons: - Children - Women & girls - Persons with disabilities | 
26.24 Ratify the Convention on the Elimination of All Forms of Discrimination against Women and the Convention on the Rights of the Child (Côte d’Ivoire); Source of Position: A/HRC/46/15/Add.1 - Para.20 | Supported | - Ratification of & accession to international instruments - Children: definition; general principles; protection - Discrimination against women - Scope of international obligations SDGs: - 5 - GENDER EQUALITY - 16 - PEACE, JUSTICE AND STRONG INSTITUTIONS Affected persons: - Children - Women & girls | 
26.26 Ratify the Convention on the Rights of the Child, the Convention on the Elimination of All Forms of Discrimination against Women and the Convention on the Rights of Persons with Disabilities (Cuba); Source of Position: A/HRC/46/15/Add.1 - Para.20 | Supported | - Ratification of & accession to international instruments - Persons with disabilities: definition, general principles - Children: definition; general principles; protection - Discrimination against women - Scope of international obligations SDGs: - 5 - GENDER EQUALITY - 16 - PEACE, JUSTICE AND STRONG INSTITUTIONS Affected persons: - Children - Women & girls - Persons with disabilities | 
26.27 Expedite the process of ratification of the Convention on the Rights of Persons with Disabilities and the Convention on the Elimination of All Forms of Discrimination against Women (Ukraine); Source of Position: A/HRC/46/15/Add.1 - Para.20 | Supported | - Ratification of & accession to international instruments - Persons with disabilities: definition, general principles - Discrimination against women - Scope of international obligations SDGs: - 5 - GENDER EQUALITY - 16 - PEACE, JUSTICE AND STRONG INSTITUTIONS Affected persons: - Women & girls - Persons with disabilities | 
26.30 Consider ratifying the Convention on the Elimination of All Forms of Discrimination against Women (Israel); Source of Position: A/HRC/46/15/Add.1 - Para.20 | Supported | - Ratification of & accession to international instruments - Discrimination against women - Scope of international obligations SDGs: - 5 - GENDER EQUALITY - 16 - PEACE, JUSTICE AND STRONG INSTITUTIONS Affected persons: - Women & girls | 
26.31 Ratify the Convention on the Elimination of All Forms of Discrimination against Women, the Convention on the Rights of the Child and the Convention on the Rights of Persons with Disabilities as soon as possible (Japan); Source of Position: A/HRC/46/15/Add.1 - Para.20 | Supported | - Ratification of & accession to international instruments - Persons with disabilities: definition, general principles - Children: definition; general principles; protection - Discrimination against women - Scope of international obligations SDGs: - 5 - GENDER EQUALITY - 16 - PEACE, JUSTICE AND STRONG INSTITUTIONS Affected persons: - Children - Women & girls - Persons with disabilities | 
26.32 Ratify the Convention on the Elimination of All Forms of Discrimination against Women, the Convention on the Rights of the Child and the Convention on the Rights of Persons with Disabilities, among other critical international conventions (Kenya); Source of Position: A/HRC/46/15/Add.1 | Supported | - Ratification of & accession to international instruments - Persons with disabilities: definition, general principles - Children: definition; general principles; protection - Discrimination against women - Scope of international obligations SDGs: - 5 - GENDER EQUALITY - 16 - PEACE, JUSTICE AND STRONG INSTITUTIONS Affected persons: - Children - Women & girls - Persons with disabilities | 
26.36 Ratify the Convention on the Elimination of All Forms of Discrimination against Women and the Convention on the Rights of Persons with Disabilities (Lithuania); Source of Position: A/HRC/46/15/Add.1 - Para.20 | Supported | - Ratification of & accession to international instruments - Persons with disabilities: definition, general principles - Discrimination against women - Scope of international obligations SDGs: - 5 - GENDER EQUALITY - 16 - PEACE, JUSTICE AND STRONG INSTITUTIONS Affected persons: - Women & girls - Persons with disabilities | 
26.37 Expedite the process of ratification of the Convention on the Elimination of All Forms of Discrimination against Women and the Convention on the Rights of the Child (Maldives); Source of Position: A/HRC/46/15/Add.1 - Para.20 | Supported | - Ratification of & accession to international instruments - Children: definition; general principles; protection - Discrimination against women - Scope of international obligations SDGs: - 5 - GENDER EQUALITY - 16 - PEACE, JUSTICE AND STRONG INSTITUTIONS Affected persons: - Children - Women & girls | 
26.38 Consider the ratification of core human rights treaties, namely the Convention on the Elimination of All Forms of Discrimination against Women, the Convention on the Rights of the Child, the Convention on the Rights of Persons with Disabilities and the International Covenant on Economic, Social and Cultural Rights (Myanmar); Source of Position: A/HRC/46/15/Add.1 - Para.20 | Supported | - Ratification of & accession to international instruments - Economic, social & cultural rights - general measures of implementation - Persons with disabilities: definition, general principles - Children: definition; general principles; protection - Discrimination against women - Scope of international obligations SDGs: - 5 - GENDER EQUALITY - 16 - PEACE, JUSTICE AND STRONG INSTITUTIONS Affected persons: - Children - Women & girls - Persons with disabilities | 
26.39 Consider ratification of core international human rights instruments, including the Convention on the Elimination of All Forms of Discrimination against Women and the Convention on the Rights of the Child (Nepal); Source of Position: A/HRC/46/15/Add.1 - Para.20 | Supported | - Ratification of & accession to international instruments - Children: definition; general principles; protection - Discrimination against women - Scope of international obligations SDGs: - 5 - GENDER EQUALITY - 16 - PEACE, JUSTICE AND STRONG INSTITUTIONS Affected persons: - Children - Women & girls | 
26.40 Ratify urgently the Convention on the Elimination of All Forms of Discrimination against Women, the Convention on the Rights of the Child and the Convention on the Rights of Persons with Disabilities (New Zealand); Source of Position: A/HRC/46/15/Add.1 - Para.20 | Supported | - Ratification of & accession to international instruments - Persons with disabilities: definition, general principles - Children: definition; general principles; protection - Discrimination against women - Scope of international obligations SDGs: - 5 - GENDER EQUALITY - 16 - PEACE, JUSTICE AND STRONG INSTITUTIONS Affected persons: - Children - Women & girls - Persons with disabilities | 
26.41 Ensure the speedy finalization of the national processes to ratify the Convention on the Rights of the Child and the Convention on the Elimination of All Forms of Discrimination against Women (Uganda); Source of Position: A/HRC/46/15/Add.1 - Para.20 | Supported | - Ratification of & accession to international instruments - Children: definition; general principles; protection - Discrimination against women - Scope of international obligations SDGs: - 5 - GENDER EQUALITY - 16 - PEACE, JUSTICE AND STRONG INSTITUTIONS Affected persons: - Children - Women & girls | 
26.42 Consider ratifying the Convention on the Rights of the Child and the Convention on the Elimination of All forms of Discrimination against Women, as previously recommended (North Macedonia); Source of Position: A/HRC/46/15/Add.1 - Para.20 | Supported | - Ratification of & accession to international instruments - Children: definition; general principles; protection - Cooperation & follow up with the Universal Periodic Review (UPR) - Discrimination against women - Scope of international obligations SDGs: - 5 - GENDER EQUALITY - 16 - PEACE, JUSTICE AND STRONG INSTITUTIONS Affected persons: - Children - Women & girls | 
26.43 Work towards completing its ratification of the Convention on the Elimination of All Forms of Discrimination against Women (Sri Lanka); Source of Position: A/HRC/46/15/Add.1 - Para.20 | Supported | - Ratification of & accession to international instruments - Discrimination against women - Scope of international obligations SDGs: - 5 - GENDER EQUALITY - 16 - PEACE, JUSTICE AND STRONG INSTITUTIONS Affected persons: - Women & girls | 
26.44 Take the necessary national measures with a view of ratifying the Convention on the Elimination of All Forms of Discrimination against Women, as previously recommended (Latvia); Source of Position: A/HRC/46/15/Add.1 - Para.20 | Supported | - Ratification of & accession to international instruments - Cooperation & follow up with the Universal Periodic Review (UPR) - Discrimination against women - Scope of international obligations SDGs: - 5 - GENDER EQUALITY - 16 - PEACE, JUSTICE AND STRONG INSTITUTIONS Affected persons: - Women & girls | 
26.45 Explore the possibility of ratifying the Convention on the Elimination of All Forms of Discrimination against Women (Niger); Source of Position: A/HRC/46/15/Add.1 - Para.20 | Supported | - Ratification of & accession to international instruments - Discrimination against women - Scope of international obligations SDGs: - 5 - GENDER EQUALITY - 16 - PEACE, JUSTICE AND STRONG INSTITUTIONS Affected persons: - Women & girls | 
26.46 Accelerate ratification of the Convention on the Elimination of All Forms of Discrimination against Women (Slovakia); Source of Position: A/HRC/46/15/Add.1 - Para.20 | Supported | - Ratification of & accession to international instruments - Discrimination against women - Scope of international obligations SDGs: - 5 - GENDER EQUALITY - 16 - PEACE, JUSTICE AND STRONG INSTITUTIONS Affected persons: - Women & girls | 
26.47 Ratify the Convention on the Elimination of all forms of Discrimination against Women (Rwanda) (Bahamas) (Namibia) (Morocco); Source of Position: A/HRC/46/15/Add.1 - Para.20 | Supported | - Ratification of & accession to international instruments - Discrimination against women - Scope of international obligations SDGs: - 5 - GENDER EQUALITY - 16 - PEACE, JUSTICE AND STRONG INSTITUTIONS Affected persons: - Women & girls | 
26.48 Consider ratifying the Convention on the Rights of the Child (Kazakhstan); Source of Position: A/HRC/46/15/Add.1 - Para.20 | Supported | - Ratification of & accession to international instruments - Children: definition; general principles; protection - Scope of international obligations SDGs: - 16 - PEACE, JUSTICE AND STRONG INSTITUTIONS Affected persons: - Children | 
26.49 Ratify the Convention on the Rights of the Child (Switzerland) (Rwanda) (Bahamas) (Luxembourg) (Mali) (Morocco); Source of Position: A/HRC/46/15/Add.1 - Para.20 | Supported | - Ratification of & accession to international instruments - Children: definition; general principles; protection - Scope of international obligations SDGs: - 16 - PEACE, JUSTICE AND STRONG INSTITUTIONS Affected persons: - Children | 
26.53 Consider acceding to the International Convention on the Protection of the Rights of All Migrant Workers and Members of Their Families (Indonesia); Source of Position: A/HRC/46/15/Add.1 - Para.20 | Supported | - Ratification of & accession to international instruments - Migrants - Scope of international obligations SDGs: - 10 - REDUCED INEQUALITIES - 16 - PEACE, JUSTICE AND STRONG INSTITUTIONS Affected persons: - Migrants | 
26.54 Explore the possibility of ratifying the International Convention on the Protection of the Rights of All Migrant Workers and Members of Their Families (Niger); Source of Position: A/HRC/46/15/Add.1 - Para.20 | Supported | - Ratification of & accession to international instruments - Migrants - Scope of international obligations SDGs: - 10 - REDUCED INEQUALITIES - 16 - PEACE, JUSTICE AND STRONG INSTITUTIONS Affected persons: - Migrants | 
26.56 Consider the ratification of several human rights treaties, in particular the Convention on the Rights of Persons with Disabilities (Armenia); Source of Position: A/HRC/46/15/Add.1 | Supported | - Ratification of & accession to international instruments - Persons with disabilities: definition, general principles - Scope of international obligations SDGs: - 16 - PEACE, JUSTICE AND STRONG INSTITUTIONS Affected persons: - Persons with disabilities | 
26.57 Ratify the Convention on the Rights of Persons with Disabilities (Honduras); Source of Position: A/HRC/46/15/Add.1 - Para.20 | Supported | - Ratification of & accession to international instruments - Persons with disabilities: definition, general principles - Scope of international obligations SDGs: - 16 - PEACE, JUSTICE AND STRONG INSTITUTIONS Affected persons: - Persons with disabilities | 
26.58 Complete the ratification process of the Convention on the Rights of Persons with Disabilities, submitted to the Senate on 17 May 2012 (Mali); Source of Position: A/HRC/46/15/Add.1 - Para.20 | Supported | - Ratification of & accession to international instruments - Persons with disabilities: definition, general principles - Scope of international obligations SDGs: - 16 - PEACE, JUSTICE AND STRONG INSTITUTIONS Affected persons: - Persons with disabilities | 
26.63 Consider acceding to the American Convention on Human Rights and recognizing the competence of the Inter-American Commission on Human Rights and the Inter-American Court of Human Rights (Chile); Source of Position: A/HRC/46/15/Add.1 - Para.21 | Supported | - Ratification of & accession to international instruments - Cooperation with international organizations - Scope of international obligations SDGs: - 16 - PEACE, JUSTICE AND STRONG INSTITUTIONS | 
26.64 Reconsider the 2017 decision to withdraw from the Paris Agreement on climate change (Slovenia); Source of Position: A/HRC/46/15/Add.1 - Para.20 | Supported | - Ratification of & accession to international instruments - Human rights & the environment - Human rights & climate change -  Scope of international obligations SDGs: - 13 - CLIMATE ACTION - 16 - PEACE, JUSTICE AND STRONG INSTITUTIONS | 
26.65 Take immediate steps to overturn the executive branch decision to withdraw from the Paris Agreement (Fiji); Source of Position: A/HRC/46/15/Add.1 - Para.20 | Supported | - Ratification of & accession to international instruments - Human rights & the environment - Human rights & climate change -  Scope of international obligations SDGs: - 13 - CLIMATE ACTION - 16 - PEACE, JUSTICE AND STRONG INSTITUTIONS | 
Theme: Inter-State cooperation and assistance
26.109 Respect the peoples of the world in their freedoms and in the democratic development of their own constitutional electoral processes (Nicaragua); Source of Position: A/HRC/46/15/Add.1 - Para.23 | Supported | - Inter-State cooperation and assistance - Right to participate in public affairs & right to vote SDGs: - 16 - PEACE, JUSTICE AND STRONG INSTITUTIONS - 17 - PARTNERSHIPS FOR THE GOALS | 
Theme: Legal & institutional reform
26.257 Take effective measures to prevent trafficking in persons and to address the issues of overcrowding in prisons, police violence and the increase in manifestations of racism, extremism and xenophobia (Russian Federation); Source of Position: A/HRC/46/15/Add.1 - Para.6 | Supported | - Legal & institutional reform - Equality & non-discrimination - Administration of justice & fair trial - Racial discrimination - Human trafficking & contemporary forms of slavery - Conditions of detention SDGs: - 8 - DECENT WORK AND ECONOMIC GROWTH - 10 - REDUCED INEQUALITIES - 16 - PEACE, JUSTICE AND STRONG INSTITUTIONS Affected persons: - Law enforcement / police & prison officials - People of African Descent - Persons deprived of their liberty & detainees - Minorities/ racial, ethnic, linguistic, religious or descent-based groups - Non-citizens | 
Theme: National Human Rights Institution (NHRI)
26.94 Continue with its human rights commitments and establish national human rights institutions (Somalia); Source of Position: A/HRC/46/15/Add.1 - Para.21 | Supported | - National Human Rights Institution (NHRI) - Legal & institutional reform SDGs: - 16 - PEACE, JUSTICE AND STRONG INSTITUTIONS | 
26.95 Consider establishing a national human rights institution in accordance with the Paris Principles (India); Source of Position: A/HRC/46/15/Add.1 - Para.21 | Supported | - National Human Rights Institution (NHRI) - Legal & institutional reform SDGs: - 16 - PEACE, JUSTICE AND STRONG INSTITUTIONS | 
26.96 Consider establishing an independent national human rights institution in accordance with the Paris Principles (Nepal); Source of Position: A/HRC/46/15/Add.1 - Para.21 | Supported | - National Human Rights Institution (NHRI) - Legal & institutional reform SDGs: - 16 - PEACE, JUSTICE AND STRONG INSTITUTIONS | 
26.97 Consider the establishment of a national human rights institution compliant with the Paris Principles (Sudan); Source of Position: A/HRC/46/15/Add.1 - Para.21 | Supported | - National Human Rights Institution (NHRI) - Legal & institutional reform SDGs: - 16 - PEACE, JUSTICE AND STRONG INSTITUTIONS | 
26.98 Consider establishing an independent national human rights institution in line with the Paris Principles (Malaysia); Source of Position: A/HRC/46/15/Add.1 - Para.21 | Supported | - National Human Rights Institution (NHRI) - Legal & institutional reform SDGs: - 16 - PEACE, JUSTICE AND STRONG INSTITUTIONS | 
Theme: Equality & non-discrimination
26.110 Adopt further measures to ensure the enjoyment of human rights by all without discrimination (Nigeria); Source of Position: A/HRC/46/15/Add.1 - Para.20 | Supported | - Equality & non-discrimination SDGs: - 10 - REDUCED INEQUALITIES Affected persons: - Vulnerable persons/groups - Minorities/ racial, ethnic, linguistic, religious or descent-based groups | 
26.111 Adopt measures to combat structural discrimination (Argentina); Source of Position: A/HRC/46/15/Add.1 - Para.6 | Supported | - Equality & non-discrimination SDGs: - 10 - REDUCED INEQUALITIES Affected persons: - Indigenous peoples - Public officials - People of African Descent - Vulnerable persons/groups - Minorities/ racial, ethnic, linguistic, religious or descent-based groups | 
26.113 Take effective measures to eliminate discrimination on the basis of race, ethnicity, religion and sex and to stop racial profiling by law enforcement agencies (Russian Federation); Source of Position: A/HRC/46/15/Add.1 - Para.7 | Supported | - Equality & non-discrimination - Administration of justice & fair trial - Freedom of thought, conscience & religion - Racial discrimination SDGs: - 10 - REDUCED INEQUALITIES - 16 - PEACE, JUSTICE AND STRONG INSTITUTIONS Affected persons: - Law enforcement / police & prison officials - Indigenous peoples - People of African Descent - Women & girls - Minorities/ racial, ethnic, linguistic, religious or descent-based groups | 
26.114 Resolutely combat all forms of discrimination by guaranteeing equitable access to justice, medical care and quality education, as well as by ensuring that the use of force and firearms by the police is in compliance with human rights (Switzerland); Source of Position: A/HRC/46/15/Add.1 - Para.7 | Supported | - Equality & non-discrimination - Administration of justice & fair trial - Right to health - Right to education SDGs: - 3 - GOOD HEALTH AND WELL-BEING - 4 - QUALITY EDUCATION - 16 - PEACE, JUSTICE AND STRONG INSTITUTIONS Affected persons: - Law enforcement / police & prison officials - Minorities/ racial, ethnic, linguistic, religious or descent-based groups | 
26.118 Continue efforts to combat all forms of discrimination, racial discrimination and xenophobia (Lebanon); Source of Position: A/HRC/46/15/Add.1 - Para.6 | Supported | - Equality & non-discrimination - Racial discrimination SDGs: - 10 - REDUCED INEQUALITIES - 16 - PEACE, JUSTICE AND STRONG INSTITUTIONS Affected persons: - Refugees & asylum seekers - Indigenous peoples - Migrants - People of African Descent - Minorities/ racial, ethnic, linguistic, religious or descent-based groups - Non-citizens | 
26.119 Continue to put in place measures to eradicate racism, xenophobia and all forms of related intolerance across the country (Lesotho); Source of Position: A/HRC/46/15/Add.1 - Para.6 | Supported | - Equality & non-discrimination - Racial discrimination SDGs: - 10 - REDUCED INEQUALITIES - 16 - PEACE, JUSTICE AND STRONG INSTITUTIONS Affected persons: - Refugees & asylum seekers - Indigenous peoples - Migrants - People of African Descent - Minorities/ racial, ethnic, linguistic, religious or descent-based groups - Non-citizens | 
26.120 Continue to take concrete actions to promote inter-racial and inter-religious respect and eliminate discrimination, including by addressing the socioeconomic root causes and strengthening domestic remedies (Singapore); Source of Position: A/HRC/46/15/Add.1 - Para.6 | Supported | - Equality & non-discrimination - Economic, social & cultural rights - general measures of implementation - Freedom of thought, conscience & religion - Racial discrimination SDGs: - 10 - REDUCED INEQUALITIES - 16 - PEACE, JUSTICE AND STRONG INSTITUTIONS Affected persons: - Indigenous peoples - Migrants - People of African Descent - Vulnerable persons/groups - Minorities/ racial, ethnic, linguistic, religious or descent-based groups - Non-citizens | 
26.121 Continue advancing, through federal policies, towards the elimination of all forms of racism, racial discrimination, xenophobia and related forms of structural, economic, social and cultural intolerance (Chile); Source of Position: A/HRC/46/15/Add.1 - Para.6 | Supported | - Equality & non-discrimination - Economic, social & cultural rights - general measures of implementation - Legal & institutional reform - Racial discrimination SDGs: - 10 - REDUCED INEQUALITIES - 16 - PEACE, JUSTICE AND STRONG INSTITUTIONS Affected persons: - Refugees & asylum seekers - Indigenous peoples - Migrants - People of African Descent - Minorities/ racial, ethnic, linguistic, religious or descent-based groups - Non-citizens | 
26.122 Continue to promote and implement anti-discrimination policies, including those that prohibit racial discrimination and intolerance (Montenegro); Source of Position: A/HRC/46/15/Add.1 - Para.6 | Supported | - Equality & non-discrimination - Legal & institutional reform - Racial discrimination SDGs: - 10 - REDUCED INEQUALITIES - 16 - PEACE, JUSTICE AND STRONG INSTITUTIONS Affected persons: - Indigenous peoples - People of African Descent - Minorities/ racial, ethnic, linguistic, religious or descent-based groups | 
26.123 Enhance laws and legislation based on the abolition of all forms of discrimination, racism and hatred (Saudi Arabia); Source of Position: A/HRC/46/15/Add.1 - Para.7 | Supported | - Equality & non-discrimination - Legal & institutional reform - Racial discrimination - Constitutional & legislative framework SDGs: - 10 - REDUCED INEQUALITIES - 16 - PEACE, JUSTICE AND STRONG INSTITUTIONS Affected persons: - Refugees & asylum seekers - Indigenous peoples - Migrants - People of African Descent - Minorities/ racial, ethnic, linguistic, religious or descent-based groups - Non-citizens | 
26.124 Develop an action plan to address structural discrimination with clear timelines and milestones (Pakistan); Source of Position: A/HRC/46/15/Add.1 - Para.7 | Supported | - Equality & non-discrimination - National Human Rights Action Plans (or specific areas) / implementation plans - Racial discrimination SDGs: - 10 - REDUCED INEQUALITIES - 16 - PEACE, JUSTICE AND STRONG INSTITUTIONS Affected persons: - Indigenous peoples - People of African Descent - Minorities/ racial, ethnic, linguistic, religious or descent-based groups | 
26.126 Adopt and promote a comprehensive national plan to combat racism, racial discrimination, xenophobia and related intolerance, including incitement to hatred (South Africa); Source of Position: A/HRC/46/15/Add.1 - Para.7 | Supported | - Equality & non-discrimination - National Human Rights Action Plans (or specific areas) / implementation plans - Racial discrimination SDGs: - 10 - REDUCED INEQUALITIES - 16 - PEACE, JUSTICE AND STRONG INSTITUTIONS Affected persons: - Refugees & asylum seekers - Indigenous peoples - Migrants - People of African Descent - Minorities/ racial, ethnic, linguistic, religious or descent-based groups - Non-citizens | 
26.127 Adopt effective measures to enhance equality and eliminate racial discrimination and xenophobia against migrants and refugees, as well as racial, ethnic and religious minorities (Qatar); Source of Position: A/HRC/46/15/Add.1 - Para.7 | Supported | - Equality & non-discrimination - Migrants - Freedom of thought, conscience & religion - Racial discrimination - Refugees & asylum seekers SDGs: - 10 - REDUCED INEQUALITIES - 16 - PEACE, JUSTICE AND STRONG INSTITUTIONS Affected persons: - Refugees & asylum seekers - Indigenous peoples - Migrants - People of African Descent - Minorities/ racial, ethnic, linguistic, religious or descent-based groups - Non-citizens | 
26.129 Continue developing effective remedies to protect vulnerable groups and minorities from violent intolerance and hate speech (Bahrain); Source of Position: A/HRC/46/15/Add.1 - Para.7 | Supported | - Equality & non-discrimination - Racial discrimination - Access to justice & remedy SDGs: - 10 - REDUCED INEQUALITIES - 16 - PEACE, JUSTICE AND STRONG INSTITUTIONS Affected persons: - Refugees & asylum seekers - Indigenous peoples - People of African Descent - Vulnerable persons/groups - Minorities/ racial, ethnic, linguistic, religious or descent-based groups | 
26.130 Combat racism and hate speech, especially against immigrants and asylum seekers, and reinforce their protection (Iraq); Source of Position: A/HRC/46/15/Add.1 - Para.7 | Supported | - Equality & non-discrimination - Migrants - Administration of justice & fair trial - Racial discrimination - Refugees & asylum seekers SDGs: - 10 - REDUCED INEQUALITIES - 16 - PEACE, JUSTICE AND STRONG INSTITUTIONS Affected persons: - Refugees & asylum seekers - Migrants | 
26.131 Prioritize urgent measures to combat hate speech, discrimination, racism and xenophobia, mainly in Latino and Afrodescendant communities that face high rates of police brutality (Nicaragua); Source of Position: A/HRC/46/15/Add.1 - Para.7 | Supported | - Equality & non-discrimination - Right to physical & moral integrity - Administration of justice & fair trial - Racial discrimination SDGs: - 10 - REDUCED INEQUALITIES - 16 - PEACE, JUSTICE AND STRONG INSTITUTIONS Affected persons: - Law enforcement / police & prison officials - People of African Descent - Minorities/ racial, ethnic, linguistic, religious or descent-based groups | 
26.133 Take measures to eliminate discrimination and xenophobic speech and eradicate practices such as excessive use of force and racial profiling (Mexico); Source of Position: A/HRC/46/15/Add.1 - Para.7 | Supported | - Equality & non-discrimination -  Right to physical & moral integrity - Administration of justice & fair trial - Legal & institutional reform - Racial discrimination SDGs: - 10 - REDUCED INEQUALITIES - 16 - PEACE, JUSTICE AND STRONG INSTITUTIONS Affected persons: - Refugees & asylum seekers - Law enforcement / police & prison officials - Indigenous peoples - Migrants - People of African Descent - Minorities/ racial, ethnic, linguistic, religious or descent-based groups - Non-citizens | 
26.134 Combat racial profiling and Islamophobia on a non-discriminatory basis applicable to all religious groups (Algeria); Source of Position: A/HRC/46/15/Add.1 - Para.6 | Supported | - Equality & non-discrimination - Administration of justice & fair trial - Freedom of thought, conscience & religion - Racial discrimination SDGs: - 10 - REDUCED INEQUALITIES - 16 - PEACE, JUSTICE AND STRONG INSTITUTIONS Affected persons: - Law enforcement / police & prison officials - Minorities/ racial, ethnic, linguistic, religious or descent-based groups | 
